amount,oldbalanceOrg,oldbalanceDest,isFraud,isFlaggedFraud for Operations,Time,Instrument or Mode_CREDIT-CARD,Instrument or Mode_DEBIT-CARD,Instrument or Mode_WIRE-TRANSFER,type_DEBIT,type_PAYMENT,type_TRANSFER,AML Risk Rating,Type of Account,Sanctions,Date_28,Date_29,Country of Domicile_US
0.0019629473211770147,0.19080959260611274,0.0,1,1,0.05555555555555555,0,0,0,0,0,0,1,1,0,0,0,1
0.013321902046560962,0.20324490706827458,0.0038046162921348313,1,1,0.05069444444444445,0,0,0,0,0,0,1,1,0,0,0,1
0.008601804228286632,0.006988694207834379,0.0,1,1,0.4069444444444445,0,0,1,0,0,1,2,1,0,0,0,1
1.0,0.8130064577813297,0.0,1,1,0.2236111111111111,0,0,0,0,0,0,1,1,0,0,0,1
0.001284320752958519,0.004527220975146932,0.0,1,1,0.05694444444444444,1,0,0,0,1,0,0,1,0,0,0,1
0.02792717684109583,0.13244273891880334,0.34109318876404493,1,1,0.004861111111111111,0,0,0,0,0,0,0,1,1,0,0,1
0.0013654601795896244,0.001105465983842132,0.0,1,1,0.3645833333333333,0,0,0,0,0,0,0,0,0,0,0,1
0.0010066942931985937,0.0008137853265354405,0.0,1,1,0.7944444444444444,0,0,0,0,0,0,1,1,0,0,0,1
0.006067430902551686,0.004928220496280861,0.0,1,1,0.6055555555555555,0,0,1,0,0,1,2,1,0,0,0,1
0.0414995782047822,0.18105689806982014,0.038491964044943816,1,1,0.006944444444444444,0,0,0,0,0,0,0,0,1,0,0,1
0.009994794552629757,0.008121210840096944,0.0,1,1,0.3534722222222222,0,0,0,0,0,0,0,1,0,0,0,1
0.003328045498863233,0.002701069684363031,0.0,1,1,0.8493055555555555,0,0,1,0,0,1,1,0,0,0,0,1
0.01698900432818476,0.013807581206010786,0.0,1,1,0.3527777777777778,0,0,1,0,0,1,2,1,0,0,0,1
0.0008728105892380782,0.005241100530167343,0.0,1,1,0.05625,1,0,0,0,1,0,0,1,0,0,0,1
0.0026716060473045964,0.0021673771066245307,0.005728988764044944,1,1,0.9958333333333332,0,0,0,0,0,0,2,1,0,0,0,1
0.001726842079735655,0.0013992734894377103,0.0,1,1,0.5569444444444445,0,0,1,0,0,1,2,0,0,1,0,1
